timestamp,lap time,stroke count,stroke type
2020-11-01T03:33:21Z,00:00:25.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T13:06:10Z,00:00:33.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T13:10:22Z,00:00:32.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T13:24:03Z,00:00:44.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T13:25:18Z,00:00:42.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T13:37:59Z,00:00:43.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T13:43:07Z,00:00:52.000,23,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T13:44:01Z,00:00:23.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T13:44:39Z,00:00:30.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T13:45:25Z,00:00:29.000,13,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:01:53Z,00:00:12.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:02:10Z,00:00:23.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:02:46Z,00:00:24.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:03:21Z,00:00:31.000,14,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:04:05Z,00:00:10.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:05:27Z,00:00:39.000,14,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:06:15Z,00:00:26.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:30:30Z,00:00:16.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:32:14Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:32:31Z,00:00:37.000,16,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:34:04Z,00:00:22.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:34:42Z,00:00:19.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T14:44:12Z,00:00:24.000,13,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:09:11Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:18:35Z,00:00:22.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:22:37Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:25:20Z,00:00:27.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:30:40Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:36:48Z,00:00:23.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:37:55Z,00:00:50.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:39:04Z,00:00:54.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:41:03Z,00:00:30.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T16:41:46Z,00:00:39.000,10,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T19:24:27Z,00:00:45.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T19:26:24Z,00:00:20.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T19:27:06Z,00:00:27.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T19:28:53Z,00:00:15.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T20:20:50Z,00:00:24.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T20:21:31Z,00:00:21.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T20:21:59Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T21:00:53Z,00:00:29.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T21:03:12Z,00:00:37.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T21:04:13Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T21:15:27Z,00:00:32.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T21:26:32Z,00:00:52.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T21:46:43Z,00:00:59.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T21:47:59Z,00:00:34.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T22:01:52Z,00:00:52.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T22:08:10Z,00:00:51.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T22:40:09Z,00:00:34.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T22:40:53Z,00:00:47.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T22:42:13Z,00:00:42.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T22:43:06Z,00:00:44.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T23:01:32Z,00:00:22.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-01T23:03:12Z,00:00:22.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T00:01:40Z,00:00:32.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T00:02:58Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T01:09:57Z,00:00:25.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T02:58:29Z,00:00:41.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T03:05:11Z,00:00:35.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T03:06:38Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T03:07:13Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T13:49:44Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T14:26:51Z,00:00:33.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T15:01:11Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T15:05:27Z,00:00:08.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T15:05:53Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T15:06:07Z,00:00:17.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T15:07:26Z,00:00:09.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T15:08:44Z,00:00:15.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T15:10:20Z,00:00:14.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T19:11:39Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T19:14:18Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T19:31:39Z,00:00:36.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T21:24:38Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T22:05:37Z,00:00:19.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T22:06:04Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T22:45:34Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T22:47:02Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-02T22:52:45Z,00:00:16.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-03T00:08:03Z,00:00:14.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-03T01:58:50Z,00:00:20.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-03T01:59:41Z,00:00:21.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-03T03:25:16Z,00:00:30.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2020-11-03T03:26:03Z,00:00:26.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
